VERSIONtest<ChownDMON> rubot: VERSION<LucasOman> #netmonster: this is a testrubot: <ChownDMON> VERSION
#netmonster: <LucasOman> i'm testing
#netmonster: <LucasOman> asd
#netmonster: <LucasOman> yarrr
#netmonster: <Sartak> 240
#netmonster: <Sartak> just finished
#netmonster: <Sartak> 214 deaths with luigi, 396 with mario. pretty pathetic :)
#netmonster: <Sartak> you just know I'm going to eventually have a complete, 0-death save file
#netmonster: <arcanehl> LucasOman: yep
#netmonster: <jasonmay> Sartak: where do you see the death count?
#netmonster: <jasonmay> hmm
#netmonster: <jasonmay> I looked online
#netmonster: <jasonmay> where it tells me, it says 1 for mario, 1 for luigi
#netmonster: <jasonmay> this can't be the right one
#netmonster: <jasonmay> yeah, that's not it
#netmonster: <jasonmay> either my game's broken or I'm blind :(
#netmonster: <jasonmay> wow, every site has the exact same paragraph for the death count thing
#netmonster: <jasonmay> hope they credited their sources..
#netmonster: <jasonmay> heh, I did -"<exact quote within that damn paragraph>" in google
#netmonster: <jasonmay> <3 Google
#netmonster: <jasonmay> oh I think I know
#netmonster: <jasonmay> yep, that was it
#netmonster: <jasonmay> apparenlty mario can do grand finale too
#netmonster: <jasonmay> mario => 345, luigi => 158
#netmonster: <Sartak> nice
#netmonster: <toft_> ohoh, they've finally released dwarf fortress for mac
#netmonster: <arcanehl> can start farming cats then too!
#netmonster: <toft_> wtf
#netmonster: <toft_> its using like 99 percent of my cpu
#netmonster: <toft_> stupid fake cli game
#netmonster: <toft_> should have just made it in the terminal
#netmonster: <arcanehl> yeah
#netmonster: <arcanehl> oh wait
#netmonster: <toft_> whoa its running a huge simulation or something to generate the world
#netmonster: <arcanehl> it's actually a GUI?
#netmonster: <arcanehl> mhm
#netmonster: <toft_> yeah its a gui that looks like a cli
#netmonster: <arcanehl> lame
#netmonster: <Sartak> jasonmay: "However, there has been enough of a flap that the iMovie ?08 installer leaves the older version intact and Apple allows a free download of iMovie ?06 for those who may have already trashed it."
#netmonster: <arcanehl> I thought it was a terminal game
#netmonster: <toft_> faux terminal game
#netmonster: <toft_> damn this is slow
#netmonster: <toft_> its generating a whole lot of shit
#netmonster: <arcanehl> just wait until you get a cat population explosion
#netmonster: <toft_> wtf
#netmonster: <arcanehl> supposedly it makes the game unplayable
#netmonster: <toft_> lol
#netmonster: <arcanehl> ACTION hasn't actually played it, just read a bit
#netmonster: <Sartak> heh
#netmonster: <toft_> finally
#netmonster: <toft_> or not - now its saving world - 1000/15000 units offloaded >_<
#netmonster: <toft_> 8200... blah
#netmonster: <arcanehl> heh
#netmonster: <toft_> this better be worth it
#netmonster: <arcanehl> if it was terminal could do something a la NAO
#netmonster: <arcanehl> which would be neat
#netmonster: <toft_> yeah
#netmonster: <toft_> its all text though
#netmonster: <toft_> totally ridiculous
#netmonster: <arcanehl> ignoring that it takes up a billion times the CPU of NH
#netmonster: <toft_> haha
#netmonster: <toft_> yeah what the hell is it even doing
#netmonster: <toft_> you seem to know about it
#netmonster: <arcanehl> simulating how many cups of coffee they want per day
#netmonster: <toft_> The world is randomly generated with distinct civilizations spanning over 1000 years of history, dozens of towns, hundreds of caves and regions with various wildlife.
#netmonster: <arcanehl> I was looking into playing it
#netmonster: <Sartak> jasonmay: http://www.apple.com/support/downloads/imovieHD6.html
#netmonster: <arcanehl> ultimately decided against it, but did read a bit
#netmonster: <toft_> heh
#netmonster: <toft_> should i be an adventurer or a dwarf fortress?
#netmonster: <arcanehl> !rng adventurer dwarf_fortress
#netmonster: <newcane> dwarf_fortress
#netmonster: <arcanehl> there you go
#netmonster: <toft_> good
#netmonster: <toft_> i wanted to be a dwarf fortress i think
#netmonster: <toft_> a change from the standard
#netmonster: <arcanehl> it read your mine!
#netmonster: <toft_> ya my mine
#netmonster: <toft_> ok what the hell
#netmonster: <toft_> i'll have to read the manual i guess
#netmonster: <arcanehl> yeah
#netmonster: <arcanehl> that's why it takes so long
#netmonster: <arcanehl> bores you into reading how to play
#netmonster: <toft_> super shitty manual
#netmonster: <toft_> holy fuck
#netmonster: <toft_> this game is ridiculous
#netmonster: <arcanehl> http://www.threepanelsoul.com/comics/079.png and http://www.threepanelsoul.com/comics/081.png
#netmonster: <arcanehl> that's what initially got me investigating
#netmonster: <toft_> haha
#netmonster: <toft_> WTF ITS REAL TIME?
#netmonster: <toft_> nooo
#netmonster: <arcanehl> rape rape rape
#netmonster: <toft_> screw that
#netmonster: <toft_> maybe i'll try again later
#netmonster: <toft_> you should download it
#netmonster: <arcanehl> I like my cycles to be used for something useful
#netmonster: <toft_> meh
#netmonster: <toft_> fine
#netmonster: <arcanehl> heh
#netmonster: <arcanehl> like I said, I did look into it but decided not
#netmonster: <LucasOman> yo
#netmonster: <Sartak> yeah, that fucker
#netmonster: <runcible> not saying i haven't done the same thing a bunch of times :p
#netmonster: <doy> syntax highlighting is actually useful
#netmonster: <doy> (:
#netmonster: <jasonmay> Sartak: so is Prophet your new primary project now?
#netmonster: <Sartak> yeah
#netmonster: <jasonmay> from what you told me it sounds quite fun to make
#netmonster: <jasonmay> (granted I've already forgotten what it even is)
#netmonster: <Sartak> it's open source, you're welcome to work on it :)
#netmonster: <Sartak> distributed property database
#netmonster: <jasonmay> no irc.perl.org/#prophet :(
#netmonster: <jasonmay> heh
#netmonster: <Sartak> it's on freenoe
#netmonster: <jasonmay> ah
#netmonster: <jasonmay> so, like a hash table gone dvcs
#netmonster: <Sartak> yep
#netmonster: <jasonmay> bps-public?
#netmonster: <Sartak> yessir
#netmonster: <Sartak> sd is the app that uses it
#netmonster: <Sartak> a bug tracker
#netmonster: <Sartak> see also
#netmonster: <Sartak> http://sartak.org/misc/sd/8BD09796-5451-11DD-B884-298C21F17397/ticket/
#netmonster: <Sartak> our sd buglist in sd :)
#netmonster: <jasonmay> sd, I heard about that too
#netmonster: <jasonmay> I hate when I repeat something a ton of times on vim, then make an impromptu macro, then realize I made all the changes I needed
#netmonster: <jasonmay> ack
#netmonster: <jasonmay> how embarrassing
#netmonster: <jasonmay> my scheduling app doesn't work in IE
#netmonster: <jasonmay> tried showing it to soemone and it didnt' work at all
#netmonster: <toft_> Sartak: what's sd?
#netmonster: <Sartak> distributed bug tracker
#netmonster: <doy> distributed how?
#netmonster: <Sartak> just like source code
#netmonster: <Sartak> you could have a bug fixed on one branch but not another
#netmonster: <Sartak> I can work offline and keep my bug list up to date
#netmonster: <doy> so it's an external program then?
#netmonster: <Sartak> yes
#netmonster: <doy> interesting
#netmonster: <Sartak> it can also sync with hiveminder and rt :)
#netmonster: <doy> i figured that much
#netmonster: <doy> (:
#netmonster: <jasonmay> !len 19638550
#netmonster: <newcane> 8
#netmonster: <jasonmay> heh, boss deleted some db tables in the middle of my migration
#netmonster: <jasonmay> genius
#netmonster: <suzie_> you can bid you can win you can drive away
#netmonster: <suzie_> boston auto auction dot com
#netmonster: <Sartak> so I hear
#netmonster: <toft_> heh... compression algorithms do a really good job compressing zeroed files, obviously, so this guy made a zip bomb that expands into like a petabyte of storage once you open it
#netmonster: <toft_> and its like 12k or something
#netmonster: <jasonmay> heh
#netmonster: <dataninja> jasonmay: visit allergist
#netmonster: <jasonmay> yeah, I remember OH FUCK
#netmonster: <jasonmay> I have tennis fuck
#netmonster: <jasonmay> hmm
#netmonster: <jasonmay> #remind me visit allergist in 24 hours
#netmonster: <dataninja> will remind at: 2008-07-29 16:01:15 America/New_York [id: 142]
#netmonster: <jasonmay> anyway, where was I
#netmonster: <jasonmay> I remember zipping 16M of '.'s
#netmonster: <jasonmay> in a bz2 I think
#netmonster: <toft_> #remind me to #remind me to #remind me to #remind me to #remind me to jasonmay:
#netmonster: <jasonmay> and it was like 45 bytes or something
#netmonster: <toft_> : (
#netmonster: <toft_> #remind me to #remind me to #remind me to #remind me to #remind me to jasonmay: in one second
#netmonster: <dataninja> it's too late for that :(
#netmonster: <jasonmay> 1 seond
#netmonster: <toft_> #remind me to #remind me to #remind me to #remind me to #remind me to jasonmay: in 1 second
#netmonster: <dataninja> will remind at: 2008-07-28 16:02:23 America/New_York [id: 143]
#netmonster: <dataninja> toft_: to #remind me to #remind me to #remind me to #remind me to jasonmay:
#netmonster: <toft_> lol
#netmonster: <toft_> well then
#netmonster: <toft_> you can just cp /dev/zero foo and let it run for a while
#netmonster: <toft_> and zip that
#netmonster: <toft_> heh
#netmonster: <jasonmay> ~bf ++++++++++++++++++++++++++++++++++++++++++++++++++++++.
#netmonster: <jasonmay> hmm
#netmonster: <doy> #remind dataninja #remind dataninja foo in 5 seconds in 5 seconds
#netmonster: <dataninja> will remind at: 2008-07-28 16:03:11 America/New_York [id: 144]
#netmonster: <jasonmay> get rubot to remind people to do things, with brainfuck
#netmonster: <toft_> ~bf +++
#netmonster: <dataninja> dataninja: #remind dataninja foo in 5 seconds
#netmonster: <toft_> ~bf +++.
#netmonster: <toft_> lol
#netmonster: <doy> aw
#netmonster: <toft_> yeah, no expansion :(
#netmonster: <jasonmay> let's see what weather I just played tennis in today
#netmonster: <jasonmay> #w 17403
#netmonster: <dataninja> weather for "17403" - temp: 84.6F (29.2C). humidity: 30%. wind: 3.6mph. conditions: Clear.
#netmonster: <jasonmay> felt a hell of a lot hotter than that
#netmonster: <jasonmay> doy: yeah, that changed when arcanehl used bf to make rubot do a raw quit :)
#netmonster: <doy> (:
#netmonster: <LucasOman> yeh, he's a jerk
#netmonster: <toft_> ~bf ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++.
rubot: <ChownDMON> VERSION
#netmonster: <LucasOman> hmm... PE.net seems to be down
#thematrix: <kayla> did jamin leave??
#thematrix: <Derek> yes
#netmonster: <jasonmay> !asc #
#netmonster: <newcane> ASCII Values: 35
#netmonster: <jasonmay> #bf +35.
#netmonster: <dataninja> ~bf +++++++++++++++++++++++++++++++++++.
#netmonster: <jasonmay> doy: have you seen that before?
#netmonster: <jasonmay> you might have been European when I made that
#netmonster: <LucasOman> meta-bf
#netmonster: <jasonmay> hmm
#netmonster: <jasonmay> !asc ~
#netmonster: <newcane> ASCII Values: 126
#netmonster: <jasonmay> the ~ key is above the backspace key on this keyboard
#netmonster: <jasonmay> and it drives me nuts
#netmonster: <jasonmay> but other desktop keyboards drive me more nuts in other ways so
#netmonster: <jasonmay> #bf +11[>+++++++++++<-]>+++++
#netmonster: <dataninja> ~bf +++++++++++[>+++++++++++<-]>+++++
#netmonster: <jasonmay> #bf /
#netmonster: <dataninja> ~bf /
#netmonster: <jasonmay> #bf .
#netmonster: <dataninja> ~bf .
#netmonster: <jasonmay> haha
#netmonster: <jasonmay> dammit
#netmonster: <jasonmay> #bf *
#netmonster: <dataninja> ~bf *
#netmonster: <jasonmay> #bf +11[>+++++++++++<-]>+++++
#netmonster: <dataninja> ~bf +++++++++++[>+++++++++++<-]>+++++
#netmonster: <jasonmay> ~bf .
#netmonster: <jasonmay> #bf *
#netmonster: <dataninja> ~bf *
#netmonster: <jasonmay> #bf +11[>+11<-]>+5
#netmonster: <dataninja> ~bf +++++++++++[>+++++++++++<-]>+++++
#netmonster: <jasonmay> I keep forgetting to .
#netmonster: <jasonmay> #bf .
#netmonster: <dataninja> ~bf .
#thematrix: <lucas> i just fixed my first error :-D
#thematrix: <dersever> grats!
#thematrix: <dersever> ok im getting a drink
#thematrix: <dersever> what shall it be
#thematrix: <dersever> hmm
#thematrix: <dersever> im thinking something on the rocks
#thematrix: <dersever> ?
#thematrix: <lucas> single malt scotch
#thematrix: <lucas> execpt that's too delicious to put on ice
#thematrix: <dersever> o rly
#thematrix: <dersever> wonder if i have any jw gold label left
#thematrix: <dersever> prob not
#thematrix: <lucas> gold?
#thematrix: <lucas> is that good?
#thematrix: <lucas> red is swill
#thematrix: <dersever> think so
#thematrix: <dersever> not the best but close
#thematrix: <lucas> i think all jw are blended, though
#thematrix: <dersever> http://en.wikipedia.org/wiki/Johnnie_Walker
#thematrix: <dersever> yeah 15 for gold
#thematrix: <dersever> weak
#thematrix: <dersever> lol
#thematrix: <dersever> goes down smooth tho
#thematrix: <lucas> might have to try it
#thematrix: <lucas> i'm partial to glenlivet
#thematrix: <dersever> yeah i think bud likes that
#thematrix: <lucas> even the 12 year is delicious
#thematrix: <lucas> but the 15yr french oak is my favorite
#thematrix: <lucas> but enough about that
#thematrix: <lucas> i think i'm out
#netmonster: <jasonmay> 22:04:49 < josh> "is it really worth spending a lot of my time learning Perl
#netmonster: <jasonmay>  now, or should I wait for the big Perl6 revision?" <-- date, 6
#netmonster: <jasonmay>  sep 2002
#thematrix: <dersever> ok man
#thematrix: <dersever> ttyl
rubot: <ChownDMON> VERSION
#netmonster: <dataninja> jasonmay: speakers
#thematrix: <kayla> okay, they're all coming through as "Booking has been finalized" but there are no resv in the system
#thematrix: <kayla> http://extranet.bookit.com/error_log.php?startDate=07%2F30%2F08&endDate=07%2F30%2F08&agentId=-1&SearchNumber=25&BookingType=&submit=SEARCH
#thematrix: <jete> argh
#thematrix: <dersever> today is a good day to die
#thematrix: <dersever> ACTION slaps rubot around a bit with a large trout
#thematrix: <dersever> i ish rubot spoke klingon
#thematrix: <jcapps> lucas hop on that will you
#thematrix: <lucas> ACTION sharpens his ceremonial sword for seppuku
#thematrix: <dersever> lol
#thematrix: <dersever> Kabl'ah!
#thematrix: <kayla> any progress on the bad email errors?
#thematrix: <jete> unfortunately, dev packages isn't working
#netmonster: <arcanehl> !c 150+7
#netmonster: <newcane> 157
#netmonster: <arcanehl> ashgl
#netmonster: <runcible> math is haerd :<
#netmonster: <arcanehl> well, meant to type something else, but then just did it in my head anyway
#netmonster: <arcanehl> but yes!
#netmonster: <arcanehl> that math degree is going to take effort
#netmonster: <runcible> mhmm
#netmonster: <arcanehl> better upgrade newcane to support more maths
#netmonster: <runcible> oh, yes
#netmonster: <jasonmay> !upgrade
#thematrix: <lucas> jete pp
#netmonster: <LucasOman> yay arcanehl and runcible are different colors now
#netmonster: <arcanehl> that's too bad
#netmonster: <LucasOman> why's that?
#netmonster: <arcanehl> less confusing!
#netmonster: <jasonmay> LucasOman: you are aware of /color save, etc right?
#netmonster: <LucasOman> nope
#netmonster: <jasonmay> /color set arcanehl 5
#netmonster: <jasonmay> etc
#netmonster: <jasonmay> (crap, I accidentally literally set arcanehl to 5)
#netmonster: <arcanehl> back to where I belong!
#netmonster: <jasonmay> you belong to 11 bitch
#netmonster: <runcible> oh my
#netmonster: <jasonmay> if fileno isn't that dangerous, maybe I'll untrap it
#netmonster: <jasonmay> I have a hankering for some DateTime
#netmonster: <arcanehl> ACTION sets jasonmay to black
#netmonster: <arcanehl> invisible bitch
#netmonster: <runcible> spoooky
#netmonster: <jasonmay> woooOOooooOOOOooo
#netmonster: <jasonmay> ACTION touches you!
#netmonster: <runcible> eeep
#netmonster: <arcanehl> sorry, you're not the one who can do that
#netmonster: <arcanehl> I have limitts!
#netmonster: <runcible> picky!
#netmonster: <arcanehl> yeah, a little bit!
#netmonster: <Sartak> oh gorsh
#netmonster: <Sartak> Path::Dispatcher just got a whole lot better
#netmonster: <Sartak> super dispatchers :D
#netmonster: <doy> jasonmay: fileno in and of itself isn't that dangerous
#netmonster: <doy> but it has the potential to allow other dangerous things, i don't know what all is trapped
#netmonster: <jasonmay> well, fileno gives you the fd
#netmonster: <jasonmay> but you can't do anything with fd
#netmonster: <jasonmay> uh oh
#netmonster: <jasonmay> but DateTime probably does
#netmonster: <jasonmay> bha
#netmonster: <doy> right
#netmonster: <doy> that's what i mean
#netmonster: <doy> it's calling fileno for a reason
#netmonster: <doy> (:
#netmonster: <jasonmay> yeay
#netmonster: <jasonmay> yeah
#netmonster: <jasonmay> #perl use DateTime
#netmonster: <dataninja> 'tied' trapped by operation mask at /usr/local/lib/perl/5.8.8/Scalar/Util.pm line 50.
#netmonster: <arcanehl> so restrictive
#netmonster: <jasonmay> #perl use DateTime
#netmonster: <dataninja> syntax error at /usr/local/lib/perl/5.8.8/DateTime/Helpers.pm line 9, near "sub can
#netmonster: <jasonmay> wtf
#netmonster: <jasonmay> #perl use DateTime::Helpers
#netmonster: <dataninja> undef
#netmonster: <jasonmay> #perl use DateTime
#netmonster: <dataninja> undef
#netmonster: <jasonmay> ...
#netmonster: <jasonmay> #perl DateTime->now
#netmonster: <jasonmay> alarm clock went
#netmonster: <jasonmay> #perl DateTime->now
#netmonster: <Sartak> #perl use DateTime; DateTime->now
#netmonster: <dataninja> syntax error at /usr/local/lib/perl/5.8.8/DateTime/Helpers.pm line 9, near "sub can
#netmonster: <jasonmay> #perl DateTime->now
#netmonster: <jasonmay> #perl use DateTime; DateTime->now
#netmonster: <jasonmay> #perl 'ffoo'
#netmonster: <dataninja> 'ffoo'
#netmonster: <jasonmay> probably locking up on that file opening!!
#netmonster: <runcible> little bunny ffoo
#netmonster: <arcanehl> hopping through the forest.. dammit!
#netmonster: <jasonmay> #perl perl
#netmonster: <dataninja> 'perl'
#netmonster: <jasonmay> that should be a keyword
#netmonster: <jasonmay> #perl more perl
#netmonster: <jasonmay> #perl use Moose
#netmonster: <dataninja> Can't locate object method "VERSION" via package "Sub::Install" at /usr/local/share/perl/5.8.8/Data/OptList.pm line 8.
#netmonster: <jasonmay> #perl exists $INC{'Sub/Install.pm'}
#netmonster: <dataninja> ''
#netmonster: <jasonmay> #perl exists $INC{'DateTime.pm'}
#netmonster: <dataninja> ''
#netmonster: <jasonmay> #perl exists $INC{'DateTime'}
#netmonster: <dataninja> ''
#netmonster: <jasonmay> #perl each %INC
#netmonster: <dataninja> 'strict.pm', '/usr/share/perl/5.8/strict.pm'
#netmonster: <jasonmay> #perl exists $INC{'strict.pm'}
#netmonster: <dataninja> '1'
#netmonster: <jasonmay> I have buubot's code now
#netmonster: <jasonmay> so I could skim that and learn the ways of jailing
#netmonster: <jasonmay> Sartak: http://www.tulsicuisine.com/
#netmonster: <jasonmay> I'm going there tonight
#netmonster: <Sartak> cool
#netmonster: <jasonmay> gotta love Windows
#netmonster: <jasonmay> everything froze except this putty window
#netmonster: <jasonmay> heh
#netmonster: <Sartak> :)
#thematrix: <Gir> yearbook photos tomorow!
#thematrix: <Gir> Dont forget to look your best.
#thematrix: <Gir> I finally have a reason to shave off my unibrow . . .
#thematrix: <dersever> im keepin mine
#thematrix: <jcapps> wear it proud deniz
#thematrix: <Gir> I want the backdrop with the palm trees and the setting sun.
#thematrix: <Gir> with dolphins.
#thematrix: <lucas> i want the coal mine backdrop
#thematrix: <lucas> i can wear overhauls and carry a pick-axe
#thematrix: <Gir> lol.
#thematrix: <Gir> like zoolader
#thematrix: <Gir> zoolander.
#thematrix: <lucas> i think i've got the black lung
#netmonster: <dataninja> jasonmay: recycling and garbag
#netmonster: <LucasOman> yo
#netmonster: <jasonmay> WHATS UP YO!
#netmonster: <jasonmay> I just had the best food ever
#netmonster: <jasonmay> almost as good as that quesadilla
#netmonster: <jasonmay> ~define farce
#netmonster: <jasonmay> Gr. ?????????
#netmonster: <LucasOman> lol
#netmonster: <LucasOman> i don't like that dictionary
#netmonster: <LucasOman> that is nothing close to the most common definition of that word
#netmonster: <jasonmay> that's only definition #1
#netmonster: <jasonmay> I guess they order it starting at the most common
#netmonster: <jasonmay> so you are right
#netmonster: <jasonmay> well you didn't say it, but I'm uh I don't know what I'm talking out
#netmonster: <jasonmay> I'm very out of it
#netmonster: <jasonmay> and I haven't even been drinking
#netmonster: <jasonmay> #remind me garbage in 1 ewke
#netmonster: <dataninja> it's too late for that :(
#netmonster: <jasonmay> #remind me garbage in 1 week
#netmonster: <dataninja> will remind at: 2008-08-06 22:40:40 America/New_York [id: 150]
#netmonster: <jasonmay> maybe one day I'll try to grok how Jifty utilizes jquery to do its fun stuf
#netmonster: <toft_> Imma farce you
#netmonster: <jasonmay> the guy said "that's just a farce"
#netmonster: <jasonmay> like "that's just a front" sorta
#netmonster: <jasonmay> when I said "I saw your name on this site"
#netmonster: <jasonmay> chicken tikka masala with rice is mmmmmmmmmm
#netmonster: <jasonmay> with somosa appetizers
#netmonster: <jasonmay> !rng foo bar
#netmonster: <newcane> foo
#netmonster: <jasonmay> Sartak: super dispatchers?
#netmonster: <jasonmay> </delay>
#netmonster: <jasonmay> LucasOman: see that, I actually read the buffer MULTIPLE TIMES ;)
#netmonster: <jasonmay> ACTION sighs
#netmonster: <jasonmay> this channel is my life!
#netmonster: <LucasOman> lol
#netmonster: <LucasOman> (un?)fortunately, it isn't mine :P
#netmonster: <jasonmay> hm, Path::Dispatcher isn't on cpan
#netmonster: <jasonmay> LucasOman: it's just habit
#netmonster: <jasonmay> keeping up with this channel has become compulsive nature
#netmonster: <jasonmay> whether I'm interested or not
#netmonster: <LucasOman> i know what you mean
#netmonster: <jasonmay> #remind me refill in 8 hours
#netmonster: <dataninja> will remind at: 2008-07-31 09:14:10 America/New_York [id: 151]
#netmonster: <Sartak> http://www.hulu.com/watch/28343/dr-horribles-sing-along-blog
#netmonster: <Sartak> jasonmay: I'm still working on it :P
#netmonster: <Sartak> Rainbows End mentioned Hurd OS
#netmonster: <Sartak> which is apparently illegal in the story :)
#netmonster: <dataninja> jasonmay: refill
#thematrix: <lucas> doh
#netmonster: <jasonmay> Sartak: so then what do you mean by super dispatchers?
#netmonster: <jasonmay> I certainly hope act 3 isn't the last act
#netmonster: <arcanehl> is
#netmonster: <Sartak> jasonmay: okay. well, let's assume you wanted to use this for your MUD framework
#netmonster: <Sartak> you would have a dispatcher in your MUD framework
#netmonster: <Sartak> which handles things like "quit"
#netmonster: <Sartak> and you would have a dispatcher for the MUD itself
#netmonster: <Sartak> which handles things like "kill arcanehl"
#netmonster: <arcanehl> a commonly needed to be done task
#netmonster: <Sartak> Jifty::Dispatcher can't do this, because it only looks for dispatcher rules in a single class and that's it
#netmonster: <Sartak> Path::Dispatcher supports this, because the MUD itself can say "on 404, use this other dispatcher"
#netmonster: <Sartak> and if your AberMUD::Dispatcher does "use MUD::Dispatcher -base" that relationship is set up for you automaticall
#netmonster: <Sartak> we need this to have a layered dispatcher for Prophet and SD
#netmonster: <jasonmay> ah
#netmonster: <jasonmay> also I guess I wasn't a fan of the ending
#netmonster: <LucasOman> my cat keeps having seizures
#netmonster: <arcanehl> that's generally a bad thing
#netmonster: <LucasOman> yeh, we gave him antibiotics a while back and it worked well
#netmonster: <LucasOman> but they're coming back now
#netmonster: <LucasOman> may have to do that again
#thematrix: <lucas> jete pp
#thematrix: <Brandon> ?
#thematrix: <lucas> !
#netmonster: <Sartak> I'm going to start using hiveminder again
#netmonster: <Sartak> cleared out most of my 9 pages of personal tasks
#netmonster: <jasonmay> what were you using before
#netmonster: <Sartak> nothing
#netmonster: <arcanehl> nothing?
#netmonster: <jasonmay> aj
#netmonster: <jasonmay> I pretty much use hiveminder for little things to do in the future that I know I'm going to forget about
#netmonster: <jasonmay> s/future/distant future/
#netmonster: <jasonmay> centuries!
#netmonster: <Sartak> do me a quick favor jason
#netmonster: <Sartak> create some task for me please
#netmonster: <Sartak> so I can test that declined tasks don't show up in IM task review
#netmonster: <jasonmay> sure hang on
#netmonster: <Sartak> ok
#netmonster: <Sartak> c foo [owner: sartak@bestpractical.com]
#netmonster: <jasonmay> oh right, the bot
#netmonster: <Sartak> :)
#netmonster: <jasonmay> there
#netmonster: <LucasOman> jasonmay: he was using simplist
#netmonster: <LucasOman> then he went to notepad
#netmonster: <jasonmay> :(
#netmonster: <LucasOman> because of its superior functionality
